City;Date;Timeframe;Area;Number_Of_Vehicles;Reported_Accidents
Pune;01.01.22;8 to 11;Hinjewadi;4764;20
Pune;01.01.22;11 to 16;Hinjewadi;11644;2
Pune;01.01.22;16 to 19;Hinjewadi;3583;19
Pune;01.01.22;19 to 22;Hinjewadi;1218;11
Pune;01.01.22;8 to 11;Aundh;4959;19
Pune;01.01.22;11 to 16;Aundh;7129;14
Pune;01.01.22;16 to 19;Aundh;17111;1
Pune;01.01.22;19 to 22;Aundh;13301;19
Pune;01.01.22;8 to 11;Vimannagar;10812;9
Pune;01.01.22;11 to 16;Vimannagar;19616;11
Pune;01.01.22;16 to 19;Vimannagar;12518;10
Pune;01.01.22;19 to 22;Vimannagar;8147;11
Pune;01.01.22;8 to 11;Swargate;3434;7
Pune;01.01.22;11 to 16;Swargate;14302;6
Pune;01.01.22;16 to 19;Swargate;1100;7
Pune;01.01.22;19 to 22;Swargate;8868;13
Pune;01.01.22;8 to 11;Pune Station;15313;17
Pune;01.01.22;11 to 16;Pune Station;12861;7
Pune;01.01.22;16 to 19;Pune Station;16439;9
Pune;01.01.22;19 to 22;Pune Station;8515;5
Pune;02.01.22;8 to 11;Hinjewadi;16121;18
Pune;02.01.22;11 to 16;Hinjewadi;13441;20
Pune;02.01.22;16 to 19;Hinjewadi;18463;14
Pune;02.01.22;19 to 22;Hinjewadi;6883;12
Pune;02.01.22;8 to 11;Aundh;11006;10
Pune;02.01.22;11 to 16;Aundh;10894;16
Pune;02.01.22;16 to 19;Aundh;3226;10
Pune;02.01.22;19 to 22;Aundh;9842;7
Pune;02.01.22;8 to 11;Vimannagar;19031;15
Pune;02.01.22;11 to 16;Vimannagar;18037;6
Pune;02.01.22;16 to 19;Vimannagar;15548;4
Pune;02.01.22;19 to 22;Vimannagar;9685;10
Pune;02.01.22;8 to 11;Swargate;7479;10
Pune;02.01.22;11 to 16;Swargate;4654;10
Pune;02.01.22;16 to 19;Swargate;8046;10
Pune;02.01.22;19 to 22;Swargate;6597;2
Pune;02.01.22;8 to 11;Pune Station;11322;0
Pune;02.01.22;11 to 16;Pune Station;4215;11
Pune;02.01.22;16 to 19;Pune Station;4853;1
Pune;02.01.22;19 to 22;Pune Station;8805;12
Pune;03.01.22;8 to 11;Hinjewadi;9255;11
Pune;03.01.22;11 to 16;Hinjewadi;9148;18
Pune;03.01.22;16 to 19;Hinjewadi;3090;20
Pune;03.01.22;19 to 22;Hinjewadi;7183;20
Pune;03.01.22;8 to 11;Aundh;5839;12
Pune;03.01.22;11 to 16;Aundh;7337;3
Pune;03.01.22;16 to 19;Aundh;4568;8
Pune;03.01.22;19 to 22;Aundh;9205;20
Pune;03.01.22;8 to 11;Vimannagar;1581;12
Pune;03.01.22;11 to 16;Vimannagar;18211;18
Pune;03.01.22;16 to 19;Vimannagar;12313;1
Pune;03.01.22;19 to 22;Vimannagar;6172;9
Pune;03.01.22;8 to 11;Swargate;12734;15
Pune;03.01.22;11 to 16;Swargate;9048;1
Pune;03.01.22;16 to 19;Swargate;18070;14
Pune;03.01.22;19 to 22;Swargate;12094;14
Pune;03.01.22;8 to 11;Pune Station;5131;15
Pune;03.01.22;11 to 16;Pune Station;1591;4
Pune;03.01.22;16 to 19;Pune Station;17215;12
Pune;03.01.22;19 to 22;Pune Station;12286;20
Pune;04.01.22;8 to 11;Hinjewadi;4674;9
Pune;04.01.22;11 to 16;Hinjewadi;17779;20
Pune;04.01.22;16 to 19;Hinjewadi;13885;12
Pune;04.01.22;19 to 22;Hinjewadi;9244;11
Pune;04.01.22;8 to 11;Aundh;11118;15
Pune;04.01.22;11 to 16;Aundh;17401;20
Pune;04.01.22;16 to 19;Aundh;1734;11
Pune;04.01.22;19 to 22;Aundh;5428;0
Pune;04.01.22;8 to 11;Vimannagar;19819;2
Pune;04.01.22;11 to 16;Vimannagar;11219;11
Pune;04.01.22;16 to 19;Vimannagar;16628;14
Pune;04.01.22;19 to 22;Vimannagar;3779;0
Pune;04.01.22;8 to 11;Swargate;18185;10
Pune;04.01.22;11 to 16;Swargate;11171;14
Pune;04.01.22;16 to 19;Swargate;5467;6
Pune;04.01.22;19 to 22;Swargate;13930;8
Pune;04.01.22;8 to 11;Pune Station;12222;11
Pune;04.01.22;11 to 16;Pune Station;9513;20
Pune;04.01.22;16 to 19;Pune Station;14243;11
Pune;04.01.22;19 to 22;Pune Station;17275;0
Pune;05.01.22;8 to 11;Hinjewadi;6882;5
Pune;05.01.22;11 to 16;Hinjewadi;3854;10
Pune;05.01.22;16 to 19;Hinjewadi;19569;7
Pune;05.01.22;19 to 22;Hinjewadi;17495;0
Pune;05.01.22;8 to 11;Aundh;2115;2
